0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193
-2.6362062,-2.4235573,-2.4134617,-0.29502425,-2.4756224,-2.4701297,-2.3948898,-2.1825945,-1.7351565,-1.3746824,-1.126598,-1.0647345,-0.77586997,-0.77860683,-0.74207276,-0.68040895,-0.59903884,-0.595404,-0.7971583,-1.3084735,-1.6700414,-1.612413,-1.6199597,-1.6842006,-1.76561,-1.8532848,-1.9223492,-1.9550822,-1.953206,-2.2097344,-2.224547,-1.8382456,-1.3717982,-0.9562056,-0.3449637,-0.4790757,-0.82376575,-1.0597382,-1.4819157,-1.6298636,-1.2081639,-0.3942054,0.71106875,1.0442705,0.93125397,0.9668443,1.3687229,1.1444917,0.910588,0.83998656,0.8691799,0.8096155,0.7270811,0.61270875,0.57694185,0.59084284,0.67375016,0.5516948,0.22369738,-0.09607388,-0.73048854,-1.4565251,-1.7917855,-1.9366112,-2.0739744,-2.1471753,-2.0458133,-1.9015348,-1.5487645,-0.8156468,-0.021492667,0.5354528,-0.026763562,-0.6148356,-0.9589484,-1.2410522,-1.269645,-1.1033947,-0.855263,-0.5763239,-0.38444227,-0.23278731,-0.28013295,-0.19471325,-0.320016,-0.6676419,-1.038474,-1.3825986,-1.4758459,-1.800601,-1.9363339,-2.049528,-2.1820626,-2.2092662,-2.1749187,-2.2247803,-2.0208669,-1.256577,-0.67674625,-0.48879063,-0.668329,-1.0082965,-1.3244995,-1.6171243,-1.7970892,-1.8391349,-1.7934763,-1.6844394,-1.4075928,-0.5504675,-1.0301014,-1.0516739,-1.1632061,-1.8696539,-2.102503,-1.4233632,-0.48787507,-0.11115693,-1.1321735,-1.2588148,-1.2002244,-1.8168398,-2.237896,-2.4070902,-2.4985275,-2.5420368,-2.5370436,-2.4501934,-2.366106,-2.4070892,-2.822391,-3.1615543,-2.8507586,-2.2176018,-1.1826296,-0.5855713,0.0651035,0.090119004,-0.5195054,-1.0853565,-1.112339,-0.6984823,-0.7993734,-0.76689124,-0.59338105,-0.5719591,-0.67891455,-1.0363269,-0.8994621,-0.591431,-0.3943171,-0.2954967,-0.18893942,-0.36794153,-0.5746722,-0.56048155,-0.4166983,-0.36118746,-0.60066354,-0.70971143,-0.6477796,-0.42857337,-0.21580954,-0.106878,-0.061652858,-0.015558466,-0.027697958,-0.020788059,0.027120113,0.1129573,-0.14225604,0.24508533,-0.33390808,-0.9824693,-1.4298892,-1.7769523,-1.8506464,-1.8107696,-1.7236505,-1.5806631,-1.2875416,-0.70367783,-0.24320759,-0.06224798,0.08270936,-0.0903,-0.26461813,-0.31154817,-0.34015045,-0.46273184,-0.8710691,-1.1961634,-0.29500058,-0.29492033
-4.2422013,-4.2866955,-4.3023567,-4.124733,-4.214948,-4.2298174,-4.328186,-4.454028,-4.2997084,-4.3131986,-4.2969766,-3.8901029,-3.5528977,-3.4994907,-3.4896407,-3.4884503,-3.510543,-3.472693,-3.199853,-2.5404115,-1.7853476,-1.2302362,-0.9685673,-0.86376643,-0.76554185,-0.68630743,-0.6117001,-0.5086047,-0.33005908,-0.041107625,-0.06531621,-0.13934934,-0.4766769,-1.4456892,-2.1798418,-2.1929257,-1.7622764,-0.9273335,0.2877459,0.95905656,0.7466304,0.37185222,-0.22955352,-0.7845926,-1.1286694,-1.748775,-2.8683786,-3.1391926,-3.133162,-3.1209297,-3.0532937,-2.8536181,-2.6398842,-1.9020779,-1.0694852,-0.66003174,-0.6171503,-0.6477886,-0.9474633,-1.3018932,-1.5944049,-1.9563036,-2.217311,-2.3182006,-2.2995396,-2.2930837,-2.4508162,-2.6382298,-2.8267274,-3.1484706,-3.3686426,-3.2235346,-2.7638683,-2.671212,-2.3301282,-2.1229737,-1.9741671,-1.6963806,-1.4699669,-1.7520125,-2.4275203,-3.0614352,-2.930626,-2.6888442,-2.370603,-1.6142542,-0.22069004,0.9826141,3.764831,5.370225,5.562622,5.732652,5.866992,5.748537,5.2702203,4.47362,3.1480637,1.4763486,0.28674236,-0.5409272,-1.13438,-1.3566701,-1.471551,-1.6239964,-1.8322821,-1.8781059,-1.912704,-1.9181986,-2.0096226,-2.005601,-1.6112065,-1.5662949,-1.4465628,-1.4747329,-2.505833,-3.2267144,-3.910808,-4.0324903,-3.3177962,-2.7752676,-2.7907462,-2.9438038,-2.8329148,-2.7442904,-2.6850069,-2.714578,-2.746859,-2.759704,-2.6792889,-2.5131216,-1.9235644,-1.5781207,-1.4500124,-1.4939208,-1.614525,-1.7388602,-1.9835225,-2.321519,-2.2766755,-1.9709225,-1.4680052,-1.5945086,-1.7907609,-2.1467025,-2.6906424,-2.8961358,-2.8550882,-2.699255,-2.3532405,-1.8676052,-1.5627927,-1.4062626,-1.2853771,-1.181032,-0.8976735,-0.7662558,-0.81593037,-1.0030135,-1.1878617,-1.2662805,-1.3277369,-1.3049016,-1.3297082,-1.3360634,-1.3324448,-1.4187431,-1.4588372,-1.573843,-1.8027319,-2.153893,-2.8121939,-3.3863688,-2.9092326,-2.3334863,-1.7809361,-1.2058164,-1.1007125,-1.3381593,-1.5939152,-1.8305622,-2.1233933,-2.6147888,-3.255126,-3.724609,-4.094907,-4.3988132,-4.5224085,-4.650378,-4.702181,-4.7888684,-4.8163934,-4.708059,-4.1244354,-4.1243615
-1.9020965,-2.072458,-2.0591185,-3.297882,-1.7168021,-1.660906,-1.6203207,-1.4938605,-1.2595601,-1.456651,-1.8534665,-1.9053853,-1.6015582,-1.385179,-1.1286514,-0.9743215,-1.0611327,-0.9951565,-0.6805874,0.0692002,1.1319882,1.8855529,2.3602276,2.5973773,2.7936676,2.909665,2.9481816,2.9232578,2.8649337,2.7813687,2.3641272,1.7249862,1.3823098,0.48652726,-0.5778017,-0.48284543,0.12359187,0.76660645,1.5481611,2.076577,2.1782029,1.9977455,1.4749024,0.8361713,0.37814996,-0.47194743,-1.5917089,-1.8172071,-1.8436356,-1.8000798,-1.6892742,-1.4683683,-1.291942,-1.0172201,-1.1793332,-1.1515727,-0.4449892,0.20744199,0.7807616,0.8376429,1.0395931,1.0143712,0.8806838,0.9634938,1.4559014,1.9931961,2.2765105,2.4168282,2.7944937,2.8558354,2.5774302,2.194884,1.3168715,-0.15786526,-1.1458999,-1.4484202,-1.3810713,-1.2467637,-1.2000809,-1.2615016,-1.4347693,-1.8689728,-1.933386,-1.9169841,-1.9005792,-1.543575,-0.655338,0.26436692,1.7999973,2.6871247,2.7449293,2.8085983,2.7810502,2.3941066,1.8076198,1.2063801,-0.03655429,-1.2628765,-1.7881739,-2.3016999,-2.8382225,-3.1269083,-3.3409028,-3.4558375,-3.5393696,-3.532733,-3.5191822,-3.542275,-3.5704894,-3.0994322,-3.0379903,-3.0210938,-2.2748473,-1.3607788,-1.4078128,-2.1004121,-2.3617342,-2.0024562,-1.5965137,-1.2276281,-0.89291143,-0.87826854,-0.8172605,-0.801379,-0.8892273,-1.0604463,-1.3291196,-1.5652328,-1.6388599,-1.5246094,-0.9426238,-0.58964896,-0.32093757,-0.059868187,-0.18604079,-0.43117052,-0.85289663,-1.4248581,-1.6301694,-1.5767386,-1.0503649,-0.28482473,0.31861103,0.51604825,0.108533345,-0.34067032,-0.72912073,-1.032685,-0.8710427,-0.6198816,-0.63169324,-0.63937646,-0.55775154,-0.47667286,-0.12069678,0.15495977,0.16813058,0.19508003,0.22288358,0.25126016,0.28675726,0.313341,0.2437488,0.15312645,-0.0056342036,-0.30818456,-0.5655699,-1.0133013,-1.527148,-2.2015655,-2.7040758,-2.7641017,-2.4523084,-1.8415991,-1.2904227,-0.6143974,-0.30734867,-0.24002302,-0.14830081,-0.09007647,-0.18937235,-0.5881335,-1.0179757,-1.1743208,-1.0952933,-1.0624789,-1.1577307,-1.3556893,-1.5484693,-1.7781494,-2.1471553,-2.2517695,-3.2981749,-3.2981281
-1.6469815,-1.8655767,-1.861468,-3.0387344,-1.6102018,-1.518079,-1.523437,-1.6475554,-1.5880992,-1.4043577,-1.140197,-0.68135405,-0.5180136,-0.44862905,-0.2518298,-0.21073677,-0.43427312,-0.49173737,-0.2049498,0.84977335,1.7649686,1.9162266,1.9386303,2.0424924,2.158365,2.248562,2.2920823,2.3105593,2.3441663,2.4520211,2.0545988,1.4671347,0.6618994,-0.68723947,-1.5885708,-1.6282651,-1.1742187,-0.49530846,0.5257579,1.3188168,1.4124757,1.190045,0.61292547,-0.07080419,-0.61211604,-1.1140895,-1.477615,-1.4113162,-1.2591792,-1.1953917,-1.1356591,-1.0617418,-1.0283465,-0.99053967,-0.84247017,-0.42426187,-0.17167626,0.0961743,0.5057552,0.6079398,0.7948592,0.96324646,1.0648124,1.2476716,1.6526041,1.8858474,1.7689183,1.5317136,1.1519983,0.5151894,0.004681468,-0.48945844,-0.92119503,-1.0561806,-1.0318382,-1.0054492,-0.9333272,-0.9524997,-1.128651,-1.5275189,-1.9765707,-2.2982943,-2.1739306,-2.3084455,-2.178352,-1.6197332,-0.38893005,1.216524,3.176218,4.110221,4.259413,4.2518563,4.084277,3.7773151,3.103169,1.7289318,-0.063604206,-1.3142377,-1.5611801,-1.6604295,-1.6751425,-1.6624005,-1.8051348,-1.7557204,-1.6851051,-1.7192392,-1.7544311,-1.7609739,-1.9461944,-2.0751824,-1.9642544,-1.8680382,-1.2586613,-0.64802206,-0.94223344,-1.5622563,-1.5040427,-1.0412886,-0.6161229,-0.5183345,-0.74563026,-0.7422557,-0.6194213,-0.6089841,-0.68122965,-0.7737835,-0.9094584,-0.9303526,-0.9624876,-1.0566589,-1.1754699,-1.2708372,-1.3818345,-1.3946338,-1.4125695,-1.4650147,-1.629422,-1.7893829,-1.6069907,-1.2456625,-0.7556297,-0.7657557,-0.55684805,-0.60383666,-1.0832345,-1.4579287,-1.7599556,-2.188771,-2.0932312,-1.8063767,-1.6692094,-1.3946134,-0.9871907,-0.47693565,0.31979918,0.9164833,1.2540119,1.8324863,2.321462,2.529705,2.6357007,2.6530714,2.61723,2.5988007,2.546684,2.4424634,2.2914433,1.9379759,1.4553307,0.5983,-0.5508774,-1.9527874,-1.747384,-0.9778481,-0.29580274,0.6699452,1.0668122,1.1479062,1.0725913,0.907954,0.46199048,-0.5958433,-1.6388307,-2.0681076,-2.461196,-2.7260065,-2.870092,-2.945684,-2.9201255,-2.8880296,-2.6911912,-2.4745998,-3.0386033,-3.0386806
-1.7010009,-1.8673689,-1.8971684,-0.2422375,-1.877296,-1.8679109,-1.8756397,-1.9389176,-1.7101289,-1.2995461,-1.181861,-1.2143071,-1.2615137,-1.2920685,-1.2727464,-1.3219883,-1.3138585,-1.3246709,-1.2487433,-0.8369896,-0.2625327,0.18891922,0.403883,0.40965837,0.4384451,0.5197139,0.6867288,0.94775534,1.3747139,1.6850619,2.1517239,2.3040893,1.8906429,1.3796434,1.6118907,2.0239196,4.114747,6.393611,8.098747,8.915832,8.946919,8.923804,8.892888,8.750672,8.53924,7.0538607,2.4438405,0.2187514,-0.5432017,-0.9448782,-1.2912941,-1.3649199,-1.2885227,-0.59509337,0.027337546,-0.052317813,-0.47854733,-0.81518686,-1.152445,-1.4231262,-1.9272456,-2.470938,-2.5882921,-2.464301,-2.1081808,-1.6848109,-1.4276652,-1.3783761,-1.2572736,-1.1092497,-1.171143,-1.4034213,-1.5549631,-2.1420498,-2.3832169,-2.290205,-2.2319307,-2.2497654,-2.3347208,-2.4411297,-2.396288,-2.3203192,-2.04879,-1.9747248,-1.8200581,-1.4177328,-0.52128476,0.23283502,1.0042475,0.814011,0.7497563,0.68189204,0.5239489,0.35246065,0.059759617,-0.12505536,-0.6223516,-1.356891,-1.7525678,-1.944972,-1.7583003,-1.3413562,-0.8795605,-0.5199221,-0.4013442,-0.5758525,-1.0843982,-1.6311036,-1.9113926,-2.0986483,-1.6360418,-0.9823892,0.25258473,0.9058962,-0.059250772,-0.19092831,-0.5458307,-0.8412031,-0.98658603,-0.6027177,-0.5708269,-0.9340297,-1.4316893,-1.6502104,-1.7863946,-1.9097912,-1.8843935,-1.7549866,-1.7082913,-1.6391469,-1.2683448,-0.9785206,-1.14285,-1.5117654,-1.6430385,-1.5871316,-1.6743827,-1.8909854,-1.9515485,-1.7730951,-0.8848623,-0.74055445,-1.0293285,-1.2028877,-1.3438748,-1.2147839,-1.0212208,-1.0297316,-1.5828723,-1.7608049,-1.7948802,-1.8063741,-1.7655156,-1.4695392,-0.73274004,-0.10024536,0.07286972,0.2269778,0.27811792,0.23793828,0.16156125,0.1228891,0.122825116,0.2037434,0.30017173,0.27913997,0.21230504,-0.07742578,-0.37113285,-0.44910836,-0.7402226,-1.6432941,-1.5876615,-1.0625596,-0.6691684,-0.377302,-0.47190362,-0.715959,-0.8703888,-0.9373979,-0.9904776,-0.8747341,-0.6266773,-0.6914168,-0.87081194,-1.1578825,-1.142669,-1.2536163,-1.2909604,-1.3991888,-1.4226778,-1.3281012,-0.24191593,-0.24186091
1.9567838,2.1631699,2.1168506,2.200213,1.984579,1.9466954,1.7665058,1.4787146,0.7513697,0.009888276,-0.30491036,-0.5180107,-0.8405115,-1.1734936,-1.4937079,-1.4190784,-1.1346126,-0.9522431,-0.81983566,-1.085973,-1.4694527,-1.7137954,-1.7374284,-1.7249886,-1.6586156,-1.5863318,-1.5409596,-1.5175049,-1.5278759,-1.8226194,-2.4049366,-2.5023956,-2.2734146,-1.6796982,-0.72908914,-0.17609654,0.13945425,-0.0870874,-0.6423392,-1.612321,-2.002147,-2.0263731,-1.8039683,-1.7711036,-1.9122858,-1.6638675,-0.73562723,-0.40849853,-0.33211985,-0.31330696,-0.22491871,-0.2396197,-0.43450522,-1.0976447,-1.5839715,-1.8034177,-1.9588811,-1.8749392,-1.5142065,-1.3360593,-1.2203383,-1.1214011,-1.066684,-0.99472034,-1.0013878,-1.1322763,-1.252439,-1.3662226,-1.6138326,-2.0025582,-2.4475226,-2.8913646,-3.0108519,-2.4311442,-1.8609012,-1.9735866,-2.11099,-2.2668207,-2.4515827,-2.843727,-2.7941175,-1.5321084,-0.8668166,-0.47566944,-0.21885653,-0.9625371,-1.9554007,-2.1850138,-2.1942637,-1.8633738,-1.7509775,-1.7296071,-1.7925042,-2.0073645,-2.3999994,-2.9492292,-3.0660274,-2.7204823,-2.1660368,-1.492229,-1.1046996,-1.1550707,-1.4215648,-1.7443466,-1.9798039,-2.2003403,-2.2102704,-2.049039,-1.8821766,-1.3693054,-1.9701965,-2.4720964,-2.0946531,-1.2586515,-1.1523293,-1.2171012,-0.23344725,0.40061283,0.61060685,0.3347487,-0.15022972,-0.25554317,-0.15906985,-0.14119416,-0.16027611,-0.27296227,-0.5007656,-0.69943494,-0.6548389,-0.4236057,-0.23835735,-0.14790533,0.0785639,-0.021148387,-0.29299128,-0.38920718,-0.27162108,0.046638735,0.23120353,0.13555965,-0.88780105,-1.1430575,-1.1350545,-1.179413,-0.9896903,-0.51578677,0.07780695,0.732832,1.1637781,0.90311253,0.6475344,0.40911242,0.198895,0.17714258,0.4586157,0.7932625,0.895536,0.8687308,0.7400666,0.68338513,0.62803453,0.44996604,0.28781408,0.1448529,-0.050466895,-0.42229748,-0.6736009,-1.0226085,-1.3304769,-1.5683544,-1.6095037,-1.2132806,-0.8980367,-1.2239798,-1.4715931,-1.5481949,-1.5073086,-1.4633949,-1.5332474,-1.6839997,-1.7678857,-1.8509345,-1.3701994,-0.82986015,-0.5744376,-0.5538328,-0.5567887,-0.5442273,-0.44750717,-0.31709802,-0.04132171,0.1367838,2.1999006,2.2000651
-1.8950539,-1.6973009,-1.7167727,0.72987086,-1.8065126,-1.8285522,-1.703257,-1.4739963,-1.406232,-1.1443298,-1.1016711,-1.1715294,-1.3884838,-1.3997482,-1.3470036,-1.3778431,-1.3260483,-1.2169135,-1.0805864,-1.0229704,-1.088774,-1.3303047,-1.4360721,-1.5099559,-1.5252705,-1.546685,-1.540405,-1.5097523,-1.4614561,-1.4473047,-1.0442412,-0.48645094,-0.10281488,0.03678213,0.022639468,-0.23371805,-0.49510366,-0.43576992,-0.48821843,-0.9397636,-1.0785792,-0.9388091,-0.39796305,0.041127786,-0.0012688339,-0.20906386,0.48474905,0.69152653,0.60353965,0.5042535,0.45397887,0.17885283,0.01017276,0.02624948,-0.15209468,-0.7022567,-1.2767997,-1.6064377,-1.8198078,-2.020469,-2.3168957,-2.458984,-2.3585174,-2.324429,-2.4195204,-2.4743934,-2.408708,-2.3277159,-2.1734486,-1.8016467,-1.2904743,-0.601145,-0.35110793,-0.20488301,0.14074841,0.1422961,0.07369253,0.16490276,0.36262134,0.33220983,-0.007989109,0.28699294,0.48989362,0.49173656,0.18370588,-0.33809316,-0.7576854,-1.0887612,-1.8485494,-2.5603151,-2.7499614,-2.8109107,-2.8168495,-2.625551,-2.1675515,-1.7053435,-1.3451889,-0.4928298,0.074039206,0.38779518,0.2573952,-0.18518746,-0.83968806,-1.3001337,-1.470101,-1.4663483,-1.5185895,-1.6432662,-1.5070634,-1.3519114,-1.2372653,-0.77783686,-0.7696327,-1.1546086,-1.4182799,-1.4253001,-1.1220096,-0.2274138,-0.328095,-1.0118219,-1.2447219,-1.5350581,-1.7473145,-1.8379037,-1.8812671,-1.8678539,-1.7557819,-1.623124,-1.3568794,-1.19707,-1.1497866,-0.8992562,-0.41186318,-0.023189127,-0.05283159,-0.17220777,-0.10592458,0.06857464,0.051086828,-0.20381454,-0.72864884,-1.5229535,-2.1112854,-2.0001194,-1.4986286,-1.1208935,-1.0856367,-1.4015898,-1.667024,-1.3223174,-1.0091794,-0.9734853,-1.0182799,-1.2035844,-1.5571902,-1.7718458,-1.7777665,-1.9010092,-2.0040402,-1.9681598,-1.7800515,-1.534445,-1.3732007,-1.2833825,-1.1788602,-0.9158555,-0.7144733,-0.4247493,-0.096727654,0.3615359,0.2108565,0.18514985,0.052653395,-0.24596992,-0.662715,-1.3520072,-1.7361324,-1.9071255,-1.904468,-1.8161719,-1.5897065,-1.180703,-0.78143126,-0.36107194,0.17510724,0.2856221,0.42308247,0.66204804,0.7994888,0.9754268,0.96788937,0.8851193,0.73089755,0.7307229
1.6197443,1.7504389,1.7175827,-0.054810375,1.544061,1.4690138,1.3281752,1.2337141,1.0080702,0.27057025,-0.3330956,-0.9693303,-1.2023103,-1.2427764,-1.3350104,-1.1200151,-1.0060806,-1.0627949,-1.3421776,-1.7485056,-1.7424566,-1.2132596,-1.0823504,-1.1499296,-1.2155051,-1.2897803,-1.2984257,-1.3520416,-1.4158568,-1.5391952,-1.73701,-1.540066,-1.0716859,-0.3365317,-0.1416395,-0.5403898,-1.4891772,-2.030283,-2.3205352,-2.6948576,-2.9775038,-3.0885115,-2.8885038,-2.1985197,-1.6737609,-1.2571782,-0.52905184,-0.18029751,-0.04187259,0.07648347,0.18066458,0.22201554,0.14724734,-0.17588717,-0.4014206,-0.5166662,-0.46856344,-0.30668327,0.0040012,0.21013796,0.3169161,0.3252735,0.11108321,-0.18233848,-0.732026,-1.1829534,-1.4423065,-1.5501509,-1.8284882,-2.0487094,-2.1127617,-2.1369839,-2.0156524,-1.0487105,0.5153096,1.0619478,1.0104742,1.0968046,1.3501235,1.8276851,2.2901628,2.9572234,2.819207,2.525813,2.1930172,1.4856918,0.8375786,0.4398369,0.7463894,0.55971795,0.30826768,0.0813455,-0.14350241,-0.2326845,-0.24604154,-0.3975551,-0.18816373,0.40333888,0.9386164,1.2507412,1.1344161,0.68473226,0.29847643,-0.043053888,-0.29303008,-0.447247,-0.5427525,-0.62964165,-0.76662135,-0.98641175,-1.4966092,-1.6794626,-2.3702972,-2.4513602,-1.8635377,-1.5121891,-1.0886394,-0.7357883,-0.7712479,-1.240168,-1.244098,-1.0048871,-0.8970896,-0.8638922,-0.8813996,-1.0114794,-1.2883205,-1.5320717,-1.2839786,-0.9136835,-0.13950369,0.7155619,1.3613153,1.65446,1.3684633,1.0044076,0.66714406,0.65290725,0.67204696,0.48029643,0.24335383,0.17152996,-0.044491187,-0.18782514,-0.2499609,-0.30868173,-0.29537842,-0.23468548,0.010892574,0.10490955,0.13969935,0.056740478,-0.0967635,-0.3769352,-0.79477966,-1.1012787,-1.3405893,-1.649842,-1.7535763,-1.7791462,-1.6941957,-1.5364165,-1.3773798,-1.3164709,-1.2492381,-1.1095624,-1.0406523,-0.75112176,-0.30547327,0.42864913,1.0579545,1.7955624,1.6351231,1.2183264,1.0527501,0.6645493,0.42198557,0.1593911,-0.08283058,-0.23893274,-0.24273966,-0.2285618,-0.530863,-0.9563446,-1.4067868,-1.6474112,-1.7366353,-1.7270305,-1.6977198,-1.5836887,-1.3866519,-1.3356234,-0.05601126,-0.055755764
-2.3537083,-2.2410705,-2.2468715,-2.918783,-2.473874,-2.5141163,-2.5437365,-2.4950392,-2.352283,-2.1162782,-2.0161407,-1.9520583,-1.8071041,-1.6775672,-1.6266359,-1.475359,-1.3367819,-1.2893976,-1.3177034,-1.469543,-1.4706357,-1.5471574,-1.9654734,-2.1906629,-2.3277192,-2.3964102,-2.426544,-2.4535685,-2.488973,-2.7043219,-2.8780775,-2.4207864,-1.5975399,-0.9433711,-0.9468801,-1.3724847,-2.512856,-3.0752351,-3.3542118,-3.8348405,-4.057722,-4.044893,-3.6482959,-2.7453563,-1.882374,-1.2375437,-0.7362905,-0.744508,-0.85902244,-0.98084855,-1.022741,-1.0991997,-1.2427752,-1.5501786,-1.6691294,-1.8574253,-2.1069226,-2.2690606,-2.4346318,-2.5872526,-2.7529342,-2.700283,-2.511879,-2.4157596,-2.3230817,-2.3403764,-2.3883288,-2.4560003,-2.5425673,-2.4671593,-2.2554393,-2.0630035,-2.4733405,-3.0148711,-3.160018,-3.1127017,-3.1645834,-3.112833,-2.9387398,-2.9243174,-2.9212046,-2.1404512,-1.9582906,-2.1249964,-2.3520486,-2.8624127,-3.2338386,-3.4012094,-2.9277358,-2.5897925,-2.2333143,-1.8632318,-1.4085448,-0.83216894,-0.06601907,0.42992094,1.1321623,1.9461678,2.4949377,2.8585005,2.8386679,2.371326,1.6852823,0.9212946,0.40251634,0.24851255,0.34834006,0.23406312,-0.25993672,-2.0506995,-2.447175,-2.4327183,-2.860384,-3.4482956,-3.2231004,-3.3216562,-3.7296786,-3.5427547,-2.7163856,-2.2081997,-1.8167694,-1.6318957,-1.6069437,-1.6173904,-1.6458578,-1.6675149,-1.6580157,-1.5360785,-1.0661869,-0.6245735,0.32546028,0.9689934,1.1128908,0.9680314,0.7045727,0.55103135,0.5138046,0.21094587,-0.3309018,-1.0514424,-1.936946,-2.0856028,-2.2301302,-2.3351798,-2.248148,-2.0377274,-1.7836127,-1.5932531,-1.7445024,-1.9659977,-1.9697205,-1.9962518,-2.0442197,-2.0783253,-1.8660117,-1.4690783,-1.3724012,-1.6721879,-2.026726,-2.1743748,-2.2796793,-2.3390465,-2.3920536,-2.5004907,-2.6798286,-2.9034426,-3.021482,-3.0653493,-3.0695732,-3.157361,-3.573083,-3.320188,-3.5837443,-3.8774986,-3.9391017,-4.1584597,-4.2852135,-4.3273907,-4.293544,-4.171861,-3.9063973,-3.4380152,-3.2742195,-3.4150753,-3.4909768,-3.5059078,-3.5191178,-3.537283,-3.560341,-3.6112013,-3.6082678,-3.5742774,-2.9194446,-2.919184
-1.9527804,-1.7929962,-1.8184481,-0.11084154,-1.8576546,-1.8397615,-1.8501035,-1.9002149,-1.8819535,-2.3491168,-2.4564838,-2.4046502,-2.4401088,-2.7728758,-3.0429845,-2.979138,-2.526453,-2.1707487,-1.7618368,-1.6948524,-1.8179376,-1.6552963,-1.5402002,-1.5370541,-1.5136521,-1.4742808,-1.3779695,-1.2903498,-1.0934696,-1.1767825,-1.7092754,-2.4879618,-3.037067,-2.7369013,-1.7561411,-1.4047244,-1.4688799,-1.7539192,-1.8833638,-2.484982,-2.8456135,-2.9966295,-3.0572987,-3.129581,-2.9965954,-2.487314,-2.1883898,-2.1729877,-2.209428,-2.2174163,-2.2384372,-2.1540864,-2.0209045,-1.7515786,-1.7167804,-1.5315881,-0.96743053,-0.33545128,-0.04042612,-0.13537133,-0.24012104,-0.4230215,-0.847898,-1.3051102,-2.160025,-2.8506093,-3.2748873,-3.3714495,-3.276061,-3.095539,-2.741118,-2.557956,-2.6682436,-2.4103684,-1.7447846,-1.9487627,-2.0335393,-1.889257,-1.8778538,-2.223577,-2.4298813,-2.0166285,-1.493334,-0.8045454,-0.2454904,0.086789906,-0.15853652,-0.7706257,-0.63329643,-0.6642036,-0.7946317,-0.9680891,-1.2714837,-1.6137931,-1.990359,-2.5662217,-2.9201593,-2.5319397,-2.193931,-1.7788793,-1.7804782,-2.1207118,-2.3911455,-2.5420897,-2.4751127,-2.3338299,-1.9837935,-1.4848325,-0.9992877,-0.49662462,-0.79033935,-1.3912507,-1.671582,-2.5523262,-3.519833,-2.2551994,-0.780481,-0.7754054,-1.6032553,-1.7528305,-2.004207,-2.298883,-2.378261,-2.3158226,-2.243015,-2.0700855,-1.8354166,-1.7454435,-1.8127153,-1.8400136,-1.8232546,-1.5808922,-1.6856366,-1.86796,-1.8215457,-1.7093077,-1.3574162,-0.48964068,0.28092495,0.86153233,0.56868756,0.9584104,1.3005729,1.7791085,3.3072526,5.2057066,6.8419657,8.960567,11.2358675,11.983734,12.040235,12.001649,11.987163,11.921127,11.0039215,8.910419,6.698801,3.387063,1.1408165,0.16242322,-0.6594076,-1.0939007,-1.2494457,-1.3044021,-1.3966904,-1.593303,-1.6704631,-1.6820703,-1.7214332,-1.8555968,-1.9165639,-1.4473505,-0.98023546,-0.83460325,-0.70089215,-0.90918845,-1.3493831,-1.6843419,-1.9328892,-2.1883588,-2.2989006,-2.1122699,-1.5060158,-1.1157625,-0.9073874,-0.9984263,-1.2197556,-1.3813009,-1.3004241,-1.3337917,-1.4357218,-1.5609345,-0.1099583,-0.110006385
